,1986,1988,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Total
final state interactions,0,0,0,0,0,8,17,23,39,27,36,41,32,35,52,47,37,49,42,48,44,44,22,29,19,33,24,28,32,30,25,23,31,34,28,18,29,24,1050
photoemission spectroscopy arpes,0,0,0,0,0,0,0,0,0,0,0,3,5,9,5,7,7,8,29,19,24,28,32,32,37,55,33,60,50,52,57,59,74,53,61,84,65,100,1048
nuclear modification factor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,23,32,24,33,32,48,35,70,90,50,70,68,47,58,50,39,56,46,49,42,35,34,1045
intergalactic medium igm,0,0,0,0,0,0,0,6,4,10,8,16,17,18,19,22,32,30,28,35,30,30,29,34,31,27,44,46,43,41,52,35,61,49,42,51,66,88,1044
quantum point contact,0,0,0,0,0,0,10,4,10,13,15,18,15,8,19,12,37,42,40,60,53,50,55,27,55,64,43,37,41,47,28,44,25,42,32,37,24,36,1043
work paves way,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,16,13,27,28,26,41,61,98,94,135,152,170,167,1042
dark matter cdm,0,0,0,0,0,10,15,21,24,19,27,19,39,44,30,43,27,32,31,22,25,32,18,28,23,42,31,33,38,40,40,33,43,38,45,36,39,53,1040
magnetic resonance nmr,0,0,0,0,0,0,0,0,0,0,7,8,17,16,20,20,21,20,17,21,22,25,31,40,37,36,44,47,44,59,54,63,67,53,54,44,67,86,1040
spin density wave,0,0,0,0,0,0,5,12,6,10,10,21,20,28,17,19,22,26,20,26,76,82,68,55,67,36,47,41,29,39,33,22,41,24,26,34,29,46,1037
adaptive mesh refinement,0,0,0,0,0,0,0,0,5,4,10,0,14,14,7,11,29,45,22,36,36,34,51,60,50,44,51,39,31,38,49,40,40,52,46,52,62,64,1036
positive cosmological constant,0,0,0,0,0,0,8,3,0,5,14,25,17,31,47,38,14,30,37,28,30,38,34,37,35,42,35,56,34,53,37,44,25,40,57,49,44,48,1035
axion dark matter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,13,4,17,36,27,37,54,60,82,84,94,93,143,133,147,1033
primordial power spectrum,0,0,0,0,0,0,0,4,0,3,24,10,12,6,14,38,27,35,19,23,32,45,27,34,35,52,57,54,33,46,35,47,38,46,45,65,56,71,1033
black hole smbh,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,7,6,10,9,13,21,22,22,20,35,35,27,40,34,47,56,69,62,81,67,109,100,132,1032
neutrino oscillation experiments,0,0,0,0,0,3,0,11,17,32,30,34,30,36,32,20,39,32,34,33,30,25,17,37,32,35,31,32,55,43,28,48,35,38,29,38,49,43,1028
light dark matter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,12,21,13,18,18,31,43,36,42,29,37,34,33,57,76,83,79,82,87,71,100,1027
pulsar wind nebula,0,0,0,0,0,0,0,0,0,0,4,0,9,21,27,44,19,34,22,34,49,46,46,50,48,40,32,47,35,45,48,38,48,30,37,59,40,73,1025
galaxy stellar mass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,18,15,12,35,29,51,51,60,58,36,66,66,56,67,51,56,61,50,66,94,1024
relativistic mean field,0,0,0,0,0,4,5,11,15,22,23,19,24,29,28,39,35,39,38,30,26,42,46,42,37,41,38,29,35,47,42,34,21,33,27,38,44,39,1022
charged higgs boson,0,0,0,0,0,18,13,15,4,26,17,29,24,40,47,18,28,30,20,42,38,36,28,41,35,47,30,45,28,32,37,37,32,30,64,29,33,28,1021
ultra high energy,0,0,0,0,0,3,0,5,15,11,30,17,49,49,53,59,48,52,52,49,51,46,35,42,39,30,24,31,35,32,29,26,15,21,18,26,15,13,1020
scanning tunneling spectroscopy,0,0,0,0,0,0,0,0,0,0,0,7,7,14,21,9,19,25,24,42,28,41,35,32,53,47,60,54,35,60,61,55,51,55,50,31,51,53,1020
transverse magnetic field,0,0,0,0,4,4,0,6,8,9,5,6,13,14,25,20,31,29,36,44,38,27,24,54,32,34,43,51,49,48,62,46,51,35,27,48,55,41,1019
xray photoelectron spectroscopy,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,10,8,5,13,13,21,16,16,28,23,35,36,49,53,92,80,77,82,70,86,93,106,1018
nonequilibrium greens function,0,0,0,0,0,0,0,0,0,0,8,4,0,4,12,11,17,24,28,25,39,31,36,42,59,46,52,45,52,46,53,52,39,62,40,46,63,79,1015
solar dynamics observatory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,40,59,54,65,70,68,75,65,70,76,67,72,60,78,81,1014
find excellent agreement,0,0,0,0,0,4,3,6,7,9,13,8,12,9,15,19,22,22,22,29,20,37,17,32,38,26,44,39,52,50,53,58,45,74,59,54,56,60,1014
boron nitride hbn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,10,11,15,31,36,43,73,98,75,88,94,76,99,97,157,1013
necessary sufficient condition,0,0,0,0,0,0,0,3,4,3,11,10,16,29,33,26,42,29,28,36,31,24,35,50,44,35,31,45,47,40,37,42,43,41,45,43,51,56,1010
qcd phase diagram,0,0,0,0,0,0,0,0,0,0,0,4,7,7,9,14,24,11,21,18,20,49,37,54,39,50,40,55,51,54,61,41,64,51,52,55,50,72,1010
resonant inelastic xray,0,0,0,0,0,0,0,0,0,0,0,8,0,7,7,18,18,10,12,15,15,26,32,35,29,53,27,45,51,49,64,65,78,55,58,66,74,93,1010
chandra xray observatory,0,0,0,0,0,0,0,0,0,0,0,9,66,86,64,71,57,50,58,36,35,38,37,25,40,30,29,22,31,28,27,30,19,21,26,24,32,19,1010
stellar mass function,0,0,0,0,0,0,0,0,6,3,9,4,8,5,3,14,14,9,28,23,24,40,41,50,38,71,52,49,64,73,49,42,50,30,46,39,50,76,1010
recent experimental data,0,0,0,0,0,11,13,23,22,16,36,24,28,31,30,47,37,54,33,40,40,34,52,36,39,27,27,45,35,35,27,27,25,18,21,27,21,28,1009
scanning electron microscopy,0,0,0,0,0,0,0,0,0,3,0,0,0,8,5,9,8,5,7,9,15,19,16,32,32,45,39,51,41,53,52,70,70,70,66,99,82,103,1009
dark matter relic,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,7,9,12,15,13,26,29,25,46,50,44,47,55,60,58,64,53,63,74,61,66,70,53,1009
intracluster medium icm,0,0,0,0,0,0,0,4,5,9,11,15,20,15,11,24,35,20,27,34,41,30,27,38,42,29,40,31,37,34,58,50,34,50,46,56,61,75,1009
transverse momentum dependent,0,0,0,0,0,0,0,0,0,0,0,3,0,6,4,10,11,5,10,20,26,27,32,51,40,41,52,60,52,47,43,68,73,62,60,64,72,69,1008
black holes bhs,0,0,0,0,0,0,0,4,0,0,5,5,5,8,6,4,8,12,12,12,15,25,16,19,18,28,19,32,56,45,57,60,60,66,82,111,91,124,1005
artificial neural network,0,0,0,0,0,0,0,5,9,4,0,4,4,4,0,8,11,3,10,13,13,19,12,11,21,15,21,9,24,44,66,95,102,119,91,99,91,76,1003
density wave cdw,0,0,0,0,0,0,0,3,0,7,5,5,13,9,5,9,10,11,10,13,17,12,11,14,18,27,31,34,43,42,49,51,61,83,94,93,128,94,1002
dark matter search,0,0,0,0,0,0,0,4,5,4,5,6,16,12,16,13,20,31,22,10,27,33,29,44,43,45,47,51,33,60,51,61,57,52,54,47,49,55,1002
heavy ion collider,0,0,0,0,0,0,0,0,5,8,10,11,14,12,26,37,33,45,37,36,40,40,30,57,41,38,36,45,33,35,46,46,47,42,45,35,34,38,1002
applied electric field,0,0,0,0,0,0,0,0,0,0,3,5,7,7,10,18,15,10,14,21,24,33,34,34,37,48,54,43,60,58,44,46,67,60,50,60,57,81,1000
graph neural networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,64,113,150,187,242,222,999
giant branch stars,0,0,0,0,0,0,0,3,0,3,10,25,10,27,21,20,19,24,20,28,23,38,37,38,39,45,45,49,48,41,47,43,45,51,32,43,66,57,997
recent star formation,0,0,0,0,0,0,0,0,10,14,16,23,18,33,16,18,42,33,38,57,54,52,58,51,38,31,30,26,37,20,31,31,33,20,38,39,35,54,996
lepton flavor violating,0,0,0,0,0,0,0,0,0,0,5,5,13,24,30,33,33,30,33,39,42,22,52,37,45,31,37,54,57,47,46,36,31,35,59,40,34,45,995
using data collected,0,0,0,0,0,0,4,7,13,15,16,18,38,33,32,23,44,40,46,36,37,32,28,40,50,41,33,29,28,43,29,26,27,32,30,38,55,32,995
warm dark matter,0,0,0,0,0,0,0,5,6,6,4,5,35,30,19,11,0,13,29,32,24,19,20,35,52,55,58,55,46,43,33,54,44,45,51,53,54,58,994
supernova remnant snr,0,0,0,0,0,0,0,0,0,6,7,10,21,20,20,28,15,24,35,31,35,29,42,51,44,48,35,39,43,36,39,51,37,58,40,44,61,45,994
primordial gravitational waves,0,0,0,0,0,0,3,0,0,3,0,0,0,0,4,6,3,8,16,15,11,13,31,22,19,16,61,37,60,44,61,55,71,68,74,78,110,101,990
nature dark matter,0,0,0,0,0,4,6,4,9,5,4,8,9,8,11,16,16,14,14,18,23,27,20,23,26,24,26,34,28,36,49,73,59,60,79,62,75,117,987
mass angular momentum,0,0,0,0,0,0,5,8,9,14,8,21,16,23,17,25,30,28,30,29,23,27,39,31,30,26,33,41,62,51,33,46,40,41,36,55,55,54,986
dynamical dark energy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,11,17,31,21,18,21,22,19,32,15,24,15,45,54,58,41,44,49,48,104,287,986
strong gravitational lensing,0,0,0,0,0,0,0,0,0,3,4,4,6,16,12,17,18,10,8,21,15,20,31,21,21,31,30,61,41,50,43,56,54,62,74,67,92,97,985
agreement experimental results,0,0,0,0,0,0,0,3,9,7,12,16,12,13,29,27,35,27,31,26,26,32,28,37,33,44,40,28,44,56,38,49,54,54,36,52,45,42,985
space telescope jwst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,11,10,6,9,17,30,14,24,40,44,46,38,117,135,190,232,978
galactic cosmic rays,0,0,0,0,0,0,0,5,0,6,6,10,9,15,11,12,12,16,21,21,19,34,28,25,44,56,27,39,59,51,54,49,44,70,63,49,48,75,978
strongly correlated systems,0,0,0,0,0,0,3,3,4,10,5,8,10,10,14,10,16,22,16,16,25,20,30,38,24,19,32,30,32,37,51,37,60,63,66,62,73,131,977
initial value problem,0,0,0,0,0,7,9,16,9,14,20,12,19,22,18,16,17,15,31,36,48,30,37,36,54,43,46,37,35,36,31,42,44,37,39,35,38,47,976
provide new insights,0,0,0,0,0,0,0,0,4,0,0,0,5,5,4,4,5,3,5,8,8,10,11,14,16,13,12,31,35,44,57,46,50,64,62,86,122,251,975
constant magnetic field,0,0,0,0,0,5,11,14,20,20,12,26,20,22,35,22,31,24,19,25,21,27,30,29,50,31,44,37,35,30,42,44,46,44,39,49,37,34,975
magnetic resonance imaging,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,7,5,4,8,15,9,15,21,23,20,22,27,41,33,46,47,85,72,86,91,103,98,88,975
long baseline interferometry,0,0,0,0,0,0,0,0,0,0,0,6,11,5,6,5,21,13,22,20,19,26,33,35,34,44,46,32,58,33,47,61,52,54,47,78,69,96,973
field theory approach,0,0,0,0,0,10,11,19,7,13,10,28,19,19,20,21,21,15,25,25,15,24,27,28,54,35,39,44,33,42,43,45,57,49,41,45,46,42,972
andreev bound states,0,0,0,0,0,0,0,0,4,3,6,6,13,19,11,14,14,17,16,21,19,23,22,28,28,30,33,46,55,51,73,45,48,42,59,63,92,71,972
high spectral resolution,0,0,0,0,0,0,0,0,4,0,10,6,20,15,18,22,25,20,28,29,20,22,32,22,44,40,42,37,47,48,41,62,42,43,49,60,56,67,971
radio bursts frbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,23,22,50,46,48,68,108,103,84,124,119,167,970
black hole spacetime,0,0,0,0,0,3,13,3,6,7,7,16,16,5,9,7,14,7,16,11,27,26,25,21,16,35,24,41,39,31,39,71,64,67,73,79,73,79,970
around black hole,0,0,0,0,0,0,3,6,7,10,10,12,22,18,24,22,19,22,16,26,19,18,38,34,33,38,36,37,33,33,38,42,40,55,54,63,83,58,969
potential energy surfaces,0,0,0,0,0,0,0,0,3,4,5,6,0,5,0,5,13,18,13,12,17,14,14,20,17,34,37,19,56,39,47,72,89,76,60,88,78,105,966
density functional calculations,0,0,0,0,0,0,0,3,0,3,5,11,10,17,17,20,34,29,25,28,47,50,61,36,63,39,48,36,46,50,43,41,42,38,44,37,22,20,965
virtual compton scattering,0,0,0,0,0,0,0,0,37,28,25,25,45,53,55,40,33,30,41,40,51,39,25,21,41,36,25,22,11,30,19,26,15,39,20,30,31,31,964
background magnetic field,0,0,0,0,0,0,0,3,0,0,6,12,13,20,7,10,17,12,15,20,15,30,32,33,35,27,46,28,37,58,41,56,69,59,61,56,73,72,963
mass ejections cmes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,13,18,19,29,20,40,33,45,50,48,56,54,51,70,66,70,77,97,98,963
present detailed study,0,0,0,0,0,4,4,4,7,10,13,9,16,16,11,19,23,33,32,24,25,41,37,49,41,42,33,41,57,37,40,48,38,56,37,38,41,37,963
specific angular momentum,0,0,0,0,0,0,4,6,12,8,12,13,29,16,31,20,35,16,19,23,34,16,33,29,24,24,32,44,42,50,63,44,56,52,45,54,49,25,960
wide range applications,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,3,4,7,8,12,23,24,38,28,41,35,45,66,78,70,110,120,132,105,959
black holes pbhs,0,0,0,0,0,0,0,0,4,0,0,7,6,5,10,4,5,9,3,6,6,8,7,7,14,12,13,12,19,32,38,56,61,104,97,109,146,156,956
hard xray emission,0,0,0,0,0,0,0,0,11,10,13,29,35,34,33,30,32,22,42,48,36,47,35,28,45,46,35,41,39,26,28,35,37,30,32,26,25,24,954
nonequilibrium steady state,0,0,0,0,0,0,0,0,0,0,3,9,8,4,9,8,3,19,23,28,18,28,28,35,25,46,50,45,59,49,46,56,59,44,54,65,74,58,953
supersymmetric quantum mechanics,0,0,0,0,7,16,20,21,20,24,23,34,23,31,29,27,36,34,23,29,21,32,48,39,35,36,29,40,24,31,31,28,35,30,28,22,21,26,953
semiconductor quantum dots,0,0,0,0,0,0,0,0,0,6,8,14,23,20,28,26,28,33,27,42,28,24,34,29,35,29,45,33,51,33,31,31,44,42,55,52,50,52,953
function magnetic field,0,0,0,0,0,0,5,0,4,9,23,13,34,33,27,31,22,25,49,33,36,41,29,33,31,33,51,30,35,43,43,27,41,42,29,43,25,30,950
angular momentum oam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,5,8,10,23,34,37,34,41,56,43,75,77,70,79,75,72,82,121,949
circularly polarized light,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,11,6,10,11,7,11,8,16,30,23,27,25,37,60,53,71,45,80,68,68,80,97,91,948
sigma confidence level,0,0,0,0,0,0,0,0,0,5,5,7,7,10,10,7,11,16,20,27,22,24,32,40,27,45,43,46,60,51,42,43,44,45,57,60,66,76,948
population synthesis models,0,0,0,0,0,0,0,4,11,8,13,23,24,19,26,22,28,22,35,40,28,37,46,43,39,29,33,48,43,32,41,39,51,27,30,31,37,39,948
shed new light,0,0,0,0,0,3,4,4,3,4,10,6,12,9,6,9,13,18,17,22,18,22,32,23,26,32,44,37,44,58,46,59,54,75,57,66,50,65,948
lattice boltzmann method,0,0,0,0,0,10,9,0,0,0,0,3,3,0,8,8,6,11,11,9,10,9,20,17,19,32,24,46,31,44,56,84,63,83,77,73,74,108,948
quantum approximate optimization,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,25,56,71,115,150,146,186,181,947
innermost stable circular,0,0,0,0,0,0,0,0,8,12,13,4,11,13,5,14,10,14,16,17,13,22,28,39,16,25,43,32,23,27,42,49,56,55,45,66,91,137,946
applications quantum information,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,7,10,11,17,8,20,33,18,27,32,42,34,53,52,49,52,57,63,56,94,100,97,946
correlated electron systems,0,0,0,0,0,3,13,12,9,11,11,24,24,13,24,15,14,29,23,27,23,24,25,21,28,25,28,38,35,46,43,50,49,36,30,44,62,86,945
magnetic tunnel junctions,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,3,10,30,32,23,50,35,25,33,44,54,34,30,49,58,47,48,47,39,50,56,48,85,945
seyfert galaxy ngc,0,0,0,0,0,4,0,0,26,26,38,39,44,37,41,46,32,40,36,27,22,26,36,27,30,14,34,30,27,34,22,34,25,20,29,34,25,39,944
accelerated expansion universe,0,0,0,0,0,0,0,0,0,0,0,5,7,12,13,12,27,24,20,27,45,39,40,30,48,40,39,59,43,42,32,49,39,48,40,49,61,53,943
central limit theorem,0,0,0,0,0,0,4,3,6,6,4,5,16,15,13,14,23,28,29,31,28,35,26,20,34,40,38,41,42,45,37,41,39,44,55,66,57,58,943
physicsinformed neural networks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,34,95,119,161,242,271,942
cosmic star formation,0,0,0,0,0,0,0,0,0,13,24,22,19,9,28,25,29,27,34,20,34,22,26,34,45,39,21,42,42,44,30,44,40,36,42,42,41,65,939
propose new method,0,0,0,0,3,0,7,9,10,16,17,7,21,19,17,12,18,13,7,19,29,21,26,29,33,42,37,36,40,37,39,50,54,63,51,61,57,39,939
gravitational wave signal,0,0,0,0,0,0,0,0,0,0,0,0,7,13,4,14,17,15,9,14,12,35,23,12,28,11,30,32,40,42,57,76,66,71,68,75,84,84,939
black hole spacetimes,0,0,0,0,0,7,14,9,14,15,22,9,10,16,11,11,21,26,13,16,19,30,24,30,20,27,31,34,37,42,33,58,40,40,62,32,67,98,938
stochastic differential equations,0,0,0,0,0,0,0,3,3,10,3,7,24,5,15,13,18,18,14,13,18,17,39,29,26,34,49,56,45,65,36,43,60,41,45,57,63,69,938
quantum hall regime,0,0,0,0,0,7,5,19,23,18,28,18,14,35,13,35,27,31,32,29,27,30,48,22,40,31,31,32,31,43,37,34,32,29,31,23,36,46,937
numerical renormalization group,0,0,0,0,0,5,10,8,5,10,13,13,11,18,13,24,33,42,40,31,45,41,48,53,56,38,35,28,33,36,36,33,25,29,36,31,29,28,936
strong coupling limit,0,0,0,0,6,10,8,13,21,18,38,33,32,19,18,29,21,24,31,33,29,27,30,27,36,44,42,35,34,52,28,34,25,39,28,32,21,17,934
chiral magnetic effect,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,61,37,43,29,38,58,91,94,80,65,69,67,43,38,38,49,934
dark matter universe,0,0,0,0,0,5,11,9,16,14,30,18,25,33,25,36,29,27,28,30,43,28,31,41,25,23,34,21,27,38,35,40,29,31,39,47,30,36,934
orders magnitude higher,0,0,0,0,0,0,0,3,5,6,5,8,11,12,12,8,15,13,19,13,13,25,17,34,26,32,27,44,40,48,46,54,56,69,58,69,59,86,933
temperature chemical potential,0,0,0,0,0,0,12,0,0,11,16,14,20,15,13,20,23,16,22,30,21,16,37,39,35,44,38,46,43,40,34,48,46,40,44,51,48,49,931
coronal mass ejection,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,15,22,23,33,31,32,32,41,53,65,54,52,44,60,72,77,59,82,71,931
millimetersubmillimeter array alma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,14,24,25,50,55,60,74,92,82,93,74,87,92,96,930
reissnernordstrom black hole,0,0,0,0,0,0,5,14,11,9,13,4,19,11,18,14,10,24,17,13,19,26,33,34,34,26,46,35,51,33,45,35,42,46,45,61,57,79,929
lattice thermal conductivity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,8,7,11,13,25,54,55,91,70,81,91,85,55,74,104,86,927
perpendicular magnetic anisotropy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,14,9,9,15,18,29,31,46,58,85,66,79,79,69,86,75,63,79,927
scattering cross sections,0,0,0,0,0,0,4,7,10,7,14,15,16,10,13,19,26,28,16,26,23,25,39,37,49,30,41,48,35,27,40,38,55,48,47,43,46,44,926
firstorder phase transitions,0,0,0,0,8,10,7,4,13,6,16,18,18,8,8,16,10,11,11,10,10,21,24,13,30,28,29,20,26,23,33,37,40,56,54,79,97,131,925
xray absorption spectroscopy,0,0,0,0,0,0,0,0,0,0,0,0,7,5,7,6,17,24,18,21,25,22,33,31,36,41,31,30,38,40,54,54,72,58,63,63,64,65,925
special attention paid,0,0,0,0,0,6,9,12,16,13,20,20,25,24,30,24,28,29,25,20,34,38,47,34,47,42,33,37,40,32,39,30,37,28,33,22,23,26,923
variational quantum algorithms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,56,129,155,156,205,206,923
black holes smbhs,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,12,9,9,6,10,19,17,19,23,29,25,28,36,34,31,42,60,55,54,52,94,116,134,923
upper lower bounds,0,0,0,0,0,0,6,9,9,13,11,15,13,12,18,18,20,28,13,27,28,20,22,38,38,31,33,25,45,40,52,39,41,46,50,38,59,63,920
electronic optical properties,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,6,9,7,20,18,35,43,24,57,51,70,59,56,74,85,82,69,70,70,920
protonproton collision data,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,28,24,62,48,50,76,92,69,77,55,62,81,101,71,919
agreement theoretical predictions,0,0,0,0,0,0,7,0,3,12,8,12,22,21,18,19,21,26,36,29,32,33,25,26,36,28,34,45,35,40,41,43,47,40,43,41,38,57,918
event horizon telescope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,14,16,30,24,44,89,72,91,125,137,126,135,918
many orders magnitude,0,0,0,0,0,4,7,7,7,9,6,14,13,13,16,16,19,18,22,27,19,32,27,27,32,28,36,26,33,56,42,53,48,59,47,55,53,47,918
magnetic circular dichroism,0,0,0,0,0,0,0,0,0,0,0,5,9,0,6,10,11,21,32,29,28,25,20,24,32,39,32,64,34,46,54,47,54,57,49,71,45,73,917
open cluster ngc,0,0,0,0,0,0,0,0,0,4,14,0,16,15,24,37,28,49,45,48,49,55,32,28,28,53,48,43,47,12,20,30,32,33,21,45,28,33,917
variational monte carlo,0,0,0,0,0,5,8,8,12,0,11,6,16,7,11,12,17,20,21,20,26,18,23,28,25,36,30,34,38,31,29,32,42,48,52,72,84,94,916
mass function imf,0,0,0,0,0,0,0,3,9,6,9,16,10,16,10,22,20,14,22,32,27,41,54,31,41,48,46,44,29,41,40,34,41,47,34,38,51,39,915
quantum spin systems,0,0,0,0,7,8,0,5,8,10,9,17,14,12,16,23,18,33,23,18,17,18,22,22,22,34,21,37,37,26,58,44,48,58,50,54,50,76,915
two spatial dimensions,0,0,0,0,0,7,7,11,5,0,8,10,7,15,11,13,19,14,12,25,21,21,27,31,36,38,36,39,43,44,44,41,66,51,58,51,65,38,914
two different types,0,0,0,0,0,3,6,0,9,8,9,15,10,12,19,16,15,13,23,27,31,28,41,34,44,31,39,36,29,35,46,48,54,63,50,42,40,35,911
compare results obtained,0,0,0,0,0,6,3,10,10,23,13,14,20,17,18,21,25,19,30,24,24,26,37,33,35,46,33,47,41,25,36,38,29,36,37,42,45,47,910
low mass xray,0,0,0,0,0,0,6,0,0,12,25,24,41,41,28,36,41,48,31,43,35,29,32,33,24,34,32,34,29,44,26,33,28,24,32,27,20,18,910
antide sitter space,0,0,0,0,0,0,4,8,7,22,54,44,34,21,22,15,15,13,21,30,35,26,34,41,34,24,24,40,49,26,32,38,38,34,24,31,31,39,910
type iib string,0,0,0,0,0,0,0,11,21,20,40,45,26,16,29,21,39,32,31,31,34,25,23,32,36,30,35,18,33,29,28,21,24,38,35,31,37,38,909
order phase transitions,0,0,0,0,8,17,19,26,16,15,18,22,27,22,28,17,23,14,21,21,26,24,39,22,33,38,34,32,39,23,26,34,42,35,45,31,33,38,908
stellar initial mass,0,0,0,0,0,0,0,0,0,5,7,13,11,11,13,12,21,13,23,22,29,37,44,40,62,54,63,34,32,27,52,49,31,36,29,52,45,40,907
quantum master equation,0,0,0,0,0,4,3,7,0,6,4,6,0,7,5,10,8,13,18,20,22,15,35,28,25,28,26,52,39,53,48,61,46,46,67,53,74,78,907
standard quantum limit,0,0,0,0,0,0,0,0,0,0,3,10,7,10,13,15,11,12,13,22,25,20,22,37,21,28,42,33,54,28,46,44,50,45,73,64,55,104,907
quantum spin chains,0,0,0,0,0,5,6,11,12,13,26,15,15,13,23,11,16,18,25,31,18,11,27,29,26,28,34,33,31,52,39,51,64,38,36,41,58,51,907
good agreement recent,0,0,0,0,0,4,12,7,10,16,26,21,23,31,30,41,39,36,26,39,26,38,32,32,31,26,35,29,35,35,36,26,38,36,27,23,22,19,907
giant molecular clouds,0,0,0,0,0,0,0,0,6,5,7,16,19,17,8,16,12,20,32,31,23,22,41,50,33,38,35,39,47,38,50,48,53,42,32,43,44,40,907
missing transverse momentum,0,0,0,0,0,0,0,0,0,0,5,4,0,3,0,9,5,3,9,5,22,11,8,67,91,22,54,51,62,90,65,40,37,59,49,46,55,33,905
pulsed laser deposition,0,0,0,0,0,0,0,0,0,0,0,4,4,39,14,24,21,30,25,17,24,37,31,27,21,46,38,29,38,66,40,55,55,28,37,46,49,60,905
orders perturbation theory,0,0,0,0,8,18,15,17,26,26,39,30,28,29,32,19,21,27,23,28,23,24,27,21,25,23,24,24,34,28,30,32,37,41,33,21,32,38,903
dark matter detection,0,0,0,0,0,0,5,0,4,8,9,4,6,18,13,11,14,17,12,18,32,41,39,44,39,33,51,43,45,48,27,47,28,43,41,39,65,59,903
standard model effective,0,0,0,0,0,0,5,6,5,0,0,5,0,5,3,0,3,0,0,0,0,0,0,3,3,8,12,31,48,48,46,68,83,97,107,102,106,109,903
timedependent schrodinger equation,0,0,0,0,0,0,0,5,7,3,8,7,18,4,10,15,16,11,8,24,24,26,29,30,30,35,36,43,63,36,53,54,46,51,59,52,48,50,901
center mass energy,0,0,0,0,0,7,0,4,11,16,9,21,13,19,23,20,17,24,13,23,42,40,39,61,42,69,31,52,30,41,25,30,31,36,26,32,29,25,901
lowmass xray binary,0,0,0,0,0,0,0,0,5,18,23,19,21,29,19,31,19,20,19,23,27,31,32,34,40,35,49,37,47,40,34,28,27,21,28,39,52,54,901
rossi xray timing,0,0,0,0,0,0,0,0,5,28,70,54,54,50,47,56,36,53,36,36,25,36,39,43,30,23,28,27,17,22,19,17,8,15,4,9,5,7,899
xray timing explorer,0,0,0,0,0,0,0,0,5,27,71,54,54,49,46,55,36,53,36,36,26,36,40,44,29,24,30,26,18,24,20,15,8,15,4,7,6,5,899
high temperature superconductors,0,0,0,0,4,4,9,20,22,22,31,40,30,56,42,30,33,26,36,21,40,39,34,39,36,30,25,32,20,24,38,23,13,16,26,10,13,14,898
nexttoleading order qcd,0,0,0,0,3,5,14,21,26,40,30,33,18,38,32,28,17,22,22,19,33,51,61,46,34,26,37,28,32,22,30,19,16,21,18,16,22,16,896
monte carlo event,0,0,0,0,4,5,4,11,17,12,14,17,20,14,18,17,22,17,19,18,19,24,23,26,43,38,33,35,32,34,51,42,39,51,39,46,49,43,896
